******** RUN HISTORY ***********

{Configuration:
  balancing:strategy, Value: 'none'
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:l1_ratio, Value: 0.24165653095635162
  classifier:sgd:learning_rate, Value: 'optimal'
  classifier:sgd:loss, Value: 'hinge'
  classifier:sgd:penalty, Value: 'elasticnet'
  classifier:sgd:tol, Value: 9.925677085764966e-05
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.9424209381767668
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
: 171, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'entropy'
  classifier:random_forest:max_depth, Value: 8
  classifier:random_forest:max_features, Value: 0.2281071160988979
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 17
  classifier:random_forest:min_samples_split, Value: 4
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Value: 473
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 17.928193599313996
  preprocessor:select_percentile_classification:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'minmax'
: 172, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0005092812432552035
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 181
  classifier:lda:shrinkage, Value: 'auto'
  classifier:lda:tol, Value: 0.0016504353757242525
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'nystroem_sampler'
  preprocessor:nystroem_sampler:kernel, Value: 'cosine'
  preprocessor:nystroem_sampler:n_components, Value: 858
  rescaling:__choice__, Value: 'none'
: 173, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'logcosh'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.781507229954358
  rescaling:robust_scaler:q_min, Value: 0.11647853446904596
: 174, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0002809809545286428
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 0.04033652802631259
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.0005268357906773536
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.1
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'minmax'
: 175, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME'
  classifier:adaboost:learning_rate, Value: 0.013058473659970458
  classifier:adaboost:max_depth, Value: 6
  classifier:adaboost:n_estimators, Value: 260
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.22209909837001807
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 13
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 20
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'standardize'
: 176, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00039128856626035794
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 43.1008364839346
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.0001317107466663069
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.1
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'minmax'
: 177, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.004809615714056574
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 10
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.000562118743784299
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9645332923921995
  rescaling:robust_scaler:q_min, Value: 0.2913960155063139
: 178, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0015086163749604485
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.5593594247236483
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 14
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 18
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'standardize'
: 179, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00455583399225941
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 119
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.0005066051434621937
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'exp'
  preprocessor:fast_ica:n_components, Value: 1637
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8758633304738701
  rescaling:robust_scaler:q_min, Value: 0.2484310964164807
: 180, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 0.43508162837136755
  classifier:libsvm_svc:coef0, Value: -0.7420610487839827
  classifier:libsvm_svc:gamma, Value: 0.2713284931940954
  classifier:libsvm_svc:kernel, Value: 'sigmoid'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.004747815726422437
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.04486836970643333
  preprocessor:select_rates:mode, Value: 'fdr'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'minmax'
: 181, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.1337391637893217
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 15
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 2
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'standardize'
: 182, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.021803725097850536
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.5039680470433845
  preprocessor:pca:whiten, Value: 'False'
  rescaling:__choice__, Value: 'standardize'
: 183, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:criterion, Value: 'friedman_mse'
  classifier:gradient_boosting:learning_rate, Value: 0.8012355020477392
  classifier:gradient_boosting:loss, Constant: 'deviance'
  classifier:gradient_boosting:max_depth, Value: 2
  classifier:gradient_boosting:max_features, Value: 0.9684060730094954
  classifier:gradient_boosting:max_leaf_nodes, Constant: 'None'
  classifier:gradient_boosting:min_impurity_decrease, Constant: 0.0
  classifier:gradient_boosting:min_samples_leaf, Value: 1
  classifier:gradient_boosting:min_samples_split, Value: 10
  classifier:gradient_boosting:min_weight_fraction_leaf, Constant: 0.0
  classifier:gradient_boosting:n_estimators, Value: 285
  classifier:gradient_boosting:subsample, Value: 0.9880623975661715
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.12300273876215306
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 19
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 19
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1174
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
: 184, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00015282697672611297
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 0.1360112198395473
  classifier:libsvm_svc:coef0, Value: -0.8605572480151256
  classifier:libsvm_svc:degree, Value: 5
  classifier:libsvm_svc:gamma, Value: 5.397148525898124
  classifier:libsvm_svc:kernel, Value: 'poly'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'True'
  classifier:libsvm_svc:tol, Value: 2.46366222537872e-05
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.9665698870299005
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
: 185, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'True'
  classifier:extra_trees:criterion, Value: 'entropy'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.9996730873951027
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 13
  classifier:extra_trees:min_samples_split, Value: 19
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'True'
  preprocessor:random_trees_embedding:max_depth, Value: 9
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 19
  preprocessor:random_trees_embedding:min_samples_split, Value: 16
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 15
  rescaling:__choice__, Value: 'none'
: 186, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.1176967494701438
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 1.2951850349805296
  classifier:libsvm_svc:coef0, Value: -0.4380341908040899
  classifier:libsvm_svc:degree, Value: 3
  classifier:libsvm_svc:gamma, Value: 0.0896730853734876
  classifier:libsvm_svc:kernel, Value: 'poly'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.09134976844850251
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.6895914697579386
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
: 187, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'entropy'
  classifier:random_forest:max_depth, Value: 3
  classifier:random_forest:max_features, Value: 0.780822884355209
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 13
  classifier:random_forest:min_samples_split, Value: 6
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Value: 211
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'minmax'
: 188, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'standardize'
: 189, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.003395417094091949
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:criterion, Value: 'mse'
  classifier:gradient_boosting:learning_rate, Value: 0.01748574729857231
  classifier:gradient_boosting:loss, Constant: 'deviance'
  classifier:gradient_boosting:max_depth, Value: 6
  classifier:gradient_boosting:max_features, Value: 0.2137726978972906
  classifier:gradient_boosting:max_leaf_nodes, Constant: 'None'
  classifier:gradient_boosting:min_impurity_decrease, Constant: 0.0
  classifier:gradient_boosting:min_samples_leaf, Value: 19
  classifier:gradient_boosting:min_samples_split, Value: 6
  classifier:gradient_boosting:min_weight_fraction_leaf, Constant: 0.0
  classifier:gradient_boosting:n_estimators, Value: 228
  classifier:gradient_boosting:subsample, Value: 0.3275053201964871
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 492
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
: 190, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.4825845166031888
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1016
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
: 191, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.023754482165827102
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME'
  classifier:adaboost:learning_rate, Value: 0.014634329458342839
  classifier:adaboost:max_depth, Value: 7
  classifier:adaboost:n_estimators, Value: 288
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'exp'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'minmax'
: 192, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 1.0
  classifier:libsvm_svc:gamma, Value: 0.10000000000000006
  classifier:libsvm_svc:kernel, Value: 'rbf'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'True'
  classifier:libsvm_svc:tol, Value: 0.00010402095447907477
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'gini'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.358864896860309
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 1
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 12
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'none'
: 193, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.002547518306630407
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 3.9833667998912095
  classifier:passive_aggressive:average, Value: 'True'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'squared_hinge'
  classifier:passive_aggressive:tol, Value: 0.00023715522354798155
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.16825660095717088
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'none'
: 194, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00016902693083129956
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'bernoulli_nb'
  classifier:bernoulli_nb:alpha, Value: 2.9406797931944513
  classifier:bernoulli_nb:fit_prior, Value: 'True'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'standardize'
: 195, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'False'
  classifier:extra_trees:criterion, Value: 'entropy'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.1457465248447043
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 9
  classifier:extra_trees:min_samples_split, Value: 20
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
: 196, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.05420243725461505
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 101
  classifier:lda:shrinkage, Value: 'auto'
  classifier:lda:tol, Value: 0.013165524499739917
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'logcosh'
  preprocessor:fast_ica:n_components, Value: 1093
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
: 197, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'True'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.41395622312628677
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 18
  classifier:extra_trees:min_samples_split, Value: 9
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.9312994490609691
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'normalize'
: 198, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0006891104383375255
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Value: 16
  classifier:random_forest:max_features, Value: 0.3597259217028196
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 13
  classifier:random_forest:min_samples_split, Value: 14
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Value: 195
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.24339474561574814
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 11
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 3
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'none'
: 199, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0012162153738452355
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
